,Flow ID,Type
0,"('149.171.126.16', '175.45.176.0', 80, 13284, 6)",DrDoS_DNS
1,"('59.166.0.5', '149.171.126.5', 3593, 53, 17)",BENIGN
2,"('59.166.0.3', '149.171.126.0', 49664, 53, 17)",BENIGN
3,"('149.171.126.5', '59.166.0.5', 53, 3593, 17)",BENIGN
4,"('149.171.126.0', '59.166.0.3', 53, 49664, 17)",BENIGN
5,"('59.166.0.5', '149.171.126.2', 6645, 80, 6)",BENIGN
6,"('59.166.0.3', '149.171.126.8', 42587, 25, 6)",BENIGN
7,"('149.171.126.2', '59.166.0.5', 80, 6645, 6)",BENIGN
8,"('149.171.126.8', '59.166.0.3', 25, 42587, 6)",BENIGN
9,"('59.166.0.6', '149.171.126.7', 1464, 53, 17)",BENIGN
10,"('149.171.126.7', '59.166.0.6', 53, 1464, 17)",BENIGN
11,"('59.166.0.6', '149.171.126.3', 48584, 80, 6)",BENIGN
12,,BENIGN
13,"('59.166.0.0', '149.171.126.9', 32119, 111, 17)",BENIGN
14,"('149.171.126.9', '59.166.0.0', 111, 32119, 17)",BENIGN
15,"('59.166.0.0', '149.171.126.9', 33661, 1024, 17)",BENIGN
16,"('149.171.126.9', '59.166.0.0', 1024, 33661, 17)",BENIGN
17,"('59.166.0.0', '149.171.126.9', 2109, 52908, 6)",BENIGN
18,"('149.171.126.9', '59.166.0.0', 52908, 2109, 6)",BENIGN
19,"('59.166.0.0', '149.171.126.6', 1390, 53, 17)",BENIGN
20,"('149.171.126.6', '59.166.0.0', 53, 1390, 17)",BENIGN
21,"('59.166.0.0', '149.171.126.5', 3231, 80, 6)",BENIGN
22,"('149.171.126.5', '59.166.0.0', 80, 3231, 6)",BENIGN
23,"('59.166.0.6', '149.171.126.4', 2142, 53, 17)",BENIGN
24,"('149.171.126.4', '59.166.0.6', 53, 2142, 17)",BENIGN
25,"('59.166.0.6', '149.171.126.9', 50089, 80, 6)",BENIGN
26,"('149.171.126.9', '59.166.0.6', 80, 50089, 6)",BENIGN
27,"('59.166.0.4', '149.171.126.5', 49346, 53, 17)",BENIGN
28,"('149.171.126.5', '59.166.0.4', 53, 49346, 17)",BENIGN
29,"('59.166.0.4', '149.171.126.7', 43054, 80, 6)",BENIGN
30,"('149.171.126.7', '59.166.0.4', 80, 43054, 6)",BENIGN
31,"('59.166.0.1', '149.171.126.5', 48847, 53, 17)",BENIGN
32,"('149.171.126.5', '59.166.0.1', 53, 48847, 17)",BENIGN
33,"('59.166.0.1', '149.171.126.5', 42173, 80, 6)",BENIGN
34,"('149.171.126.5', '59.166.0.1', 80, 42173, 6)",BENIGN
35,"('59.166.0.9', '149.171.126.8', 42988, 48017, 6)",BENIGN
36,"('149.171.126.8', '59.166.0.9', 48017, 42988, 6)",BENIGN
37,"('59.166.0.1', '149.171.126.6', 8989, 111, 17)",BENIGN
38,"('175.45.176.3', '149.171.126.18', 21223, 32780, 17)",BENIGN
39,"('149.171.126.6', '59.166.0.1', 111, 8989, 17)",BENIGN
40,"('59.166.0.1', '149.171.126.6', 10393, 44307, 17)",BENIGN
41,"('149.171.126.6', '59.166.0.1', 44307, 10393, 17)",BENIGN
42,"('59.166.0.1', '149.171.126.6', 41214, 10211, 6)",BENIGN
43,"('149.171.126.6', '59.166.0.1', 10211, 41214, 6)",BENIGN
44,"('59.166.0.7', '149.171.126.4', 12660, 53, 17)",BENIGN
45,"('149.171.126.4', '59.166.0.7', 53, 12660, 17)",BENIGN
